"","team_id","team_name","team_minutes","team_fgm","team_fga","team_fgpct","team_three_fgm","team_three_fga","team_three_fgpct","team_ft","team_fta","team_ftpct","team_pts","team_ptsavg","team_offreb","team_defreb","team_totreb","team_rebavg","team_ast","team_to","team_stl","team_blk","team_fouls","team_dbldbl","team_trpdbl","opp_team_minutes","opp_team_fgm","opp_team_fga","opp_team_fgpct","opp_team_three_fgm","opp_team_three_fga","opp_team_three_fgpct","opp_team_ft","opp_team_fta","opp_team_ftpct","opp_team_pts","opp_team_ptsavg","opp_team_offreb","opp_team_defreb","opp_team_totreb","opp_team_rebavg","opp_team_ast","opp_team_to","opp_team_stl","opp_team_blk","opp_team_fouls","opp_team_dbldbl","opp_team_trpdbl","team_ast_to","team_home_avg_ptsdiff","team_away_avg_ptsdiff","team_avg_ptsdiff","team_home_wins","team_home_losses","team_away_wins","team_away_losses","team_wins","team_losses","winpct","C_points","F_points","G_points","Jr","C_avg_height","F_avg_height","G_avg_height","opp_home_avg_ptsdiff","opp_home_wins","opp_home_losses","opp_away_avg_ptsdiff","opp_away_wins","opp_away_losses","opp_avg_ptsdiff","opp_wins","opp_losses"
"16","37","Valparaiso",6676.41666666667,802,1783,44.98,185,585,31.62,416,595,69.92,2205,66.82,294,819,1113,33.73,431,436,202,101,546,20,33,800939,788,1822,43.25,214,645,33.18,397,564,70.39,2187,66.27,296,787,1083,32.82,400,420,226,95,555,20,0,0.988532110091743,5.1875,-3.25,0.96875,8,8,7,9,15,17,0.46875,501,437,1267,0,85,78.3333333333333,74.7142857142857,-20.2647058823529,17,2,NA,9,6,NA,26,8
"17","43","Vermont",6650,841,1834,45.86,257,729,35.25,500,665,75.19,2439,73.91,307,854,1161,35.18,390,361,186,133,542,3,33,798000,747,1779,41.99,237,681,34.8,336,464,72.41,2067,62.64,239,772,1011,30.64,347,433,178,90,641,3,0,1.0803324099723,15.8235294117647,5.33333333333333,10.578431372549,15,2,11,4,26,6,0.8125,4,1109,1326,0,84,78.5,75.2857142857143,-21.0357142857143,13,3,0.764705882352941,9,8,-10.231884057971,22,11
"18","47","Texas Southern",6825,943,2096,44.99,248,771,32.17,585,879,66.55,2719,79.97,423,909,1332,39.18,517,519,271,99,609,1,34,818880,961,2130,45.12,269,750,35.87,454,698,65.04,2645,77.79,402,888,1290,37.94,515,522,246,117,718,1,0,0.996146435452794,12.75,-4.7,4.025,10,2,9,11,19,13,0.59375,281,809,1544,0,86,78.5,73.875,-9.21428571428571,7,7,0.676470588235294,9,10,-5.21739130434783,16,17
"19","48","Tennessee Tech",6250.98333333333,742,1784,41.59,213,620,34.35,407,645,63.1,2104,67.87,334,788,1122,36.19,389,517,226,134,557,5,31,749699,840,1904,44.12,235,697,33.72,435,610,71.31,2350,75.81,368,832,1200,38.71,503,450,261,106,572,5,0,0.752417794970986,1,-16.1875,-7.59375,5,9,3,13,8,22,0.266666666666667,302,506,1296,0,80,80.3333333333333,74.7777777777778,-11.625,12,4,4.82142857142857,5,11,-1.64035087719298,17,15
"20","51","Tennessee St.",6051,751,1739,43.19,240,716,33.52,440,628,70.06,2182,72.73,319,713,1032,34.4,342,497,219,78,735,3,30,726419,752,1615,46.56,215,573,37.52,613,859,71.36,2332,77.73,273,761,1034,34.47,344,453,193,110,567,3,0,0.688128772635815,6.66666666666667,-13.5882352941176,-3.46078431372549,5,7,3,14,8,21,0.275862068965517,0,543,1639,0,0,79.4,74.3333333333333,-8.52631578947368,14,6,1,5,7,-6.18939393939394,19,13
"21","61","Florida A&M",6221.06666666667,719,1640,43.84,180,489,36.81,309,503,61.43,1927,62.16,288,707,995,32.1,355,498,226,111,580,8,31,746880,704,1645,42.8,185,612,30.23,464,661,70.2,2057,66.35,335,749,1084,34.97,353,459,212,88,524,8,0,0.71285140562249,3.81818181818182,-8.6,-2.39090909090909,6,5,6,14,12,19,0.387096774193548,169,455,1300,0,84,79.75,74.5,-7.92307692307692,10,4,7.03125,4,13,0.951388888888889,14,17
"22","62","Fairleigh Dickinson",6705.86666666667,876,1834,47.76,254,630,40.32,483,660,73.18,2489,75.42,308,777,1085,32.88,466,445,253,120,554,19,33,803939,846,1913,44.22,253,740,34.19,407,585,69.57,2352,71.27,374,738,1112,33.7,434,486,200,109,593,19,0,1.04719101123596,8.58823529411765,-0.5625,4.01286764705882,13,4,7,9,20,13,0.606060606060606,18,1012,1462,0,83,79.5,74.1428571428571,3.4375,5,11,9,5,12,5.84057971014493,10,23
"23","66","Colgate",6875,930,1939,47.96,305,786,38.8,413,557,74.15,2578,75.82,323,886,1209,35.56,531,443,210,120,532,17,34,824934,854,1969,43.37,268,798,33.58,405,569,71.18,2381,70.03,320,754,1074,31.59,441,414,243,107,569,17,0,1.19864559819413,11.625,1.29411764705882,6.45955882352941,15,1,9,8,24,9,0.727272727272727,465,1019,1094,0,80.5,80,74.6,-9.14705882352941,10,8,2.71428571428571,3,12,-3.49242424242424,13,20
"24","67","Colorado",6624.96666666667,852,1867,45.63,212,654,32.42,523,700,74.71,2439,73.91,339,903,1242,37.64,440,445,170,100,574,24,33,795000,801,1889,42.4,225,709,31.73,401,599,66.94,2228,67.52,280,746,1026,31.09,346,405,233,111,652,24,0,0.98876404494382,11.7058823529412,0.75,6.22794117647059,14,3,7,9,21,12,0.636363636363636,0,622,1817,0,0,80.3333333333333,74.6363636363636,-0.775,12,9,7.5,2,8,1.05769230769231,14,17
"25","68","Colorado St.",6424,866,1818,47.63,259,722,35.87,402,579,69.43,2393,74.78,256,825,1081,33.78,472,372,199,76,523,5,32,770699,864,1898,45.52,278,783,35.5,400,557,71.81,2406,75.19,301,787,1088,34,458,354,186,72,561,5,0,1.26881720430108,3.16666666666667,-5,-0.916666666666667,9,9,3,11,12,20,0.375,514,354,1525,0,83,79.75,74.1111111111111,-2.60714285714286,7,8,2.58823529411765,8,10,-1.13636363636364,15,18
"26","71","Northwestern",6450,735,1828,40.21,233,745,31.28,405,551,73.5,2108,65.88,278,813,1091,34.09,451,351,176,134,583,28,32,773939,743,1770,41.98,166,567,29.28,430,602,71.43,2082,65.06,289,874,1163,36.34,420,386,184,104,547,28,0,1.28490028490028,6.89473684210526,-8.07692307692308,-0.591093117408907,11,8,2,11,13,19,0.40625,517,1018,573,0,81,79.3333333333333,75.6,NA,16,2,2.75,5,10,NA,21,12
"27","72","UNI",6799.98333333333,769,1847,41.64,276,792,34.85,401,537,74.67,2215,65.15,266,847,1113,32.74,370,393,165,75,554,3,34,815819,793,1803,43.98,233,691,33.72,411,571,71.98,2230,65.59,248,867,1115,32.79,388,412,221,81,546,3,0,0.94147582697201,2.5625,-4.17647058823529,-0.806985294117647,10,6,5,12,15,18,0.454545454545455,68,352,1795,0,84,80.25,75.7142857142857,-5.14705882352941,12,6,0.857142857142857,8,8,-2.43939393939394,20,14
"28","77","Northern Ariz.",6249.98333333333,785,1819,43.16,259,749,34.58,433,614,70.52,2262,72.97,292,764,1056,34.06,381,372,196,65,538,3,31,750240,866,1837,47.14,287,801,35.83,383,545,70.28,2402,77.48,274,839,1113,35.9,468,363,171,89,544,3,0,1.0241935483871,-3.07692307692308,-5.55555555555556,-4.31623931623932,5,8,5,13,10,21,0.32258064516129,0,838,1416,0,0,80.25,76,-9.65625,13,4,3.93333333333333,6,9,-4.0625,19,13
"29","80","VMI",6449.98333333333,843,1974,42.71,323,899,35.93,424,581,72.98,2433,76.03,281,829,1110,34.69,442,391,217,61,541,19,32,774000,944,1987,47.51,290,782,37.08,439,618,71.04,2617,81.78,313,930,1243,38.84,492,410,193,119,546,19,0,1.1304347826087,6,-17.5,-5.75,9,7,2,14,11,21,0.34375,223,606,1604,0,80,79,73.4,-11.0666666666667,12,3,0.133333333333333,7,8,-7.21739130434783,19,11
"30","81","Virginia Tech",6450,824,1733,47.55,307,779,39.41,413,545,75.78,2368,74,285,758,1043,32.59,491,364,213,74,489,22,32,774000,690,1701,40.56,283,853,33.18,324,449,72.16,1987,62.09,286,672,958,29.94,389,451,162,93,522,22,0,1.3489010989011,19.2222222222222,3.66666666666667,11.4444444444444,16,2,8,4,24,6,0.8,0,844,1524,0,0,78.6666666666667,75.1428571428571,2.28571428571429,8,6,12.5,2,14,9.41666666666667,10,20
"31","83","Wagner",6024.98333333333,655,1696,38.62,236,773,30.53,428,575,74.43,1974,65.8,380,715,1095,36.5,351,414,184,108,639,10,30,722880,659,1533,42.99,221,635,34.8,505,712,70.93,2044,68.13,276,733,1009,33.63,358,401,177,87,544,10,0,0.847826086956522,2.35714285714286,-6.4375,-2.04017857142857,7,7,6,10,13,17,0.433333333333333,0,519,1455,0,0,78.8,74.25,-7.9,14,3,1.36666666666667,7,9,-2.34920634920635,21,12
"32","86","UNC Asheville",6226,655,1627,40.26,223,687,32.46,324,437,74.14,1857,59.9,298,633,931,30.03,331,457,196,86,535,6,31,747240,810,1702,47.59,271,743,36.47,422,593,71.16,2313,74.61,348,725,1073,34.61,536,367,211,104,462,6,0,0.724288840262582,-6.5,-21.4705882352941,-13.9852941176471,3,11,1,16,4,27,0.129032258064516,0,583,1274,0,0,80,75.25,NA,17,0,NA,13,2,NA,30,2
"33","87","North Carolina",6625,1023,2207,46.35,289,791,36.54,505,681,74.16,2840,86.06,431,1006,1437,43.55,627,431,237,117,566,10,33,795000,854,2067,41.32,289,878,32.92,408,597,68.34,2407,72.94,304,814,1118,33.88,467,466,221,158,589,10,0,1.45475638051044,11.7142857142857,15.5833333333333,13.6488095238095,16,5,11,1,27,6,0.818181818181818,0,1163,1677,0,0,80.5714285714286,76.4444444444444,-7.63157894736842,13,6,6.59090909090909,3,10,-4.38095238095238,16,16
"34","90","American",6100,780,1644,47.45,190,583,32.59,411,589,69.78,2161,72.03,252,762,1014,33.8,402,386,221,131,520,5,30,731699,747,1709,43.71,152,520,29.23,424,595,71.26,2070,69,287,711,998,33.27,375,366,191,98,526,5,0,1.04145077720207,5,1.06666666666667,3.03333333333333,8,7,7,8,15,15,0.5,296,606,1259,0,82,78.5,74.7142857142857,6.28571428571429,5,9,NA,0,14,NA,5,23
"35","94","Radford",6649.98333333333,893,1938,46.08,285,751,37.95,369,515,71.65,2440,73.94,335,834,1169,35.42,467,358,196,101,528,4,33,797939,788,1814,43.44,275,811,33.91,396,544,72.79,2247,68.09,264,786,1050,31.82,395,406,149,104,531,4,0,1.30446927374302,10.1875,1.76470588235294,5.97610294117647,13,3,9,8,22,11,0.666666666666667,0,889,1551,0,0,78.4,73.6666666666667,-6.30769230769231,10,4,6.15625,6,11,-0.0873015873015873,16,15
"36","96","St. Francis Brooklyn",6423.53333333333,814,1926,42.26,259,777,33.33,386,570,67.72,2273,71.03,342,821,1163,36.34,369,403,189,129,614,21,32,770939,778,1813,42.91,181,571,31.7,502,688,72.97,2239,69.97,316,879,1195,37.34,343,441,166,122,576,21,0,0.915632754342432,9.42857142857143,-5.44444444444444,1.99206349206349,11,3,6,12,17,15,0.53125,171,517,1585,0,81,77.75,74,-12.3947368421053,15,5,-5.81818181818182,8,3,-11.1590909090909,23,8
"37","97","Sacred Heart",6425,885,1926,45.95,243,681,35.68,545,722,75.48,2558,79.94,360,871,1231,38.47,471,465,170,133,572,21,32,770781,886,2002,44.26,284,765,37.12,453,624,72.6,2509,78.41,319,771,1090,34.06,453,390,224,124,619,21,0,1.01290322580645,10.2142857142857,-5.47058823529412,2.3718487394958,10,4,5,12,15,16,0.483870967741935,0,796,1762,0,0,80.25,73.8571428571429,NA,9,5,4.64285714285714,5,11,NA,14,16
"38","99","Wofford",6649.98333333333,997,2022,49.31,364,874,41.65,381,545,69.91,2739,83,350,820,1170,35.45,507,363,227,99,558,19,33,798000,772,1810,42.65,236,733,32.2,385,550,70,2165,65.61,253,703,956,28.97,376,462,180,84,512,19,0,1.39669421487603,22.4210526315789,8.46153846153846,15.4412955465587,18,1,10,3,28,4,0.875,142,878,1719,0,83,80,74.5,-5.03846153846154,9,5,NA,5,13,NA,14,18
"39","101","New Mexico St.",6825,937,2041,45.91,319,952,33.51,464,687,67.54,2657,78.15,436,868,1304,38.35,500,403,191,89,613,27,34,818906,763,1825,41.81,240,724,33.15,415,590,70.34,2181,64.15,233,746,979,28.79,294,454,165,64,691,27,0,1.24069478908189,17.2380952380952,9.25,13.2440476190476,19,2,10,2,29,4,0.878787878787879,0,1089,1568,0,0,79.4285714285714,73.875,-0.235294117647059,8,9,6.1,5,11,3.52777777777778,13,20
"40","102","New Mexico",6399.98333333333,814,1929,42.2,292,845,34.56,523,745,70.2,2443,76.34,362,841,1203,37.59,446,456,220,107,629,20,32,767781,869,1925,45.14,230,648,35.49,486,708,68.64,2454,76.69,323,870,1193,37.28,489,438,223,105,653,20,0,0.978070175438597,6.05882352941176,-6.30769230769231,-0.124434389140271,10,7,4,9,14,16,0.466666666666667,0,715,1728,0,0,81,76.375,-5.60714285714286,10,5,4.39285714285714,5,11,-1.96296296296296,15,16
"41","104","NJIT",6650.98333333333,792,1778,44.54,229,664,34.49,497,692,71.82,2310,70,236,875,1111,33.67,354,409,211,90,551,9,33,798120,810,1913,42.34,239,725,32.97,379,566,66.96,2238,67.82,309,853,1162,35.21,418,423,188,114,617,9,0,0.865525672371638,5.30769230769231,-0.105263157894737,2.60121457489879,9,4,11,8,20,12,0.625,0,776,1534,0,0,80.8333333333333,73.125,NA,14,2,-0.285714285714286,8,6,NA,22,8
"42","107","Elon",6449.98333333333,812,1861,43.63,335,942,35.56,307,443,69.3,2266,70.81,268,815,1083,33.84,468,413,135,59,539,5,32,773552,876,1935,45.27,286,770,37.14,407,557,73.07,2445,76.41,311,860,1171,36.59,454,341,219,64,510,5,0,1.13317191283293,-4.64705882352941,-7.76923076923077,-6.20814479638009,5,12,5,8,10,20,0.333333333333333,41,841,1384,0,83,79.4,74.25,5.84210526315789,7,12,12.9166666666667,1,11,7.8695652173913,8,23
"43","108","San Jose St.",6249.56666666667,713,1765,40.4,210,641,32.76,406,620,65.48,2042,65.87,327,803,1130,36.45,423,485,131,52,539,20,31,750000,920,1947,47.25,348,931,37.38,346,530,65.28,2534,81.74,313,833,1146,36.97,542,345,243,91,595,20,0,0.872164948453608,-8.4375,-26,-17.21875,3,13,0,14,3,27,0.1,245,700,1097,0,83,81.3333333333333,76,-1.35714285714286,8,6,NA,3,12,NA,11,18
"44","109","Santa Clara",6275,735,1653,44.46,239,663,36.05,406,567,71.6,2115,68.23,244,783,1027,33.13,416,433,146,111,598,5,31,753000,768,1779,43.17,193,611,31.59,443,629,70.43,2172,70.06,306,753,1059,34.16,414,345,201,82,544,5,0,0.960739030023095,-0.6,-4.09090909090909,-2.34545454545455,9,6,5,6,14,12,0.538461538461538,75,1182,857,0,83,79.8,74.6,-11.5,16,3,NA,13,2,NA,29,5
"45","110","Savannah St.",6225,825,2080,39.66,351,1199,29.27,359,531,67.61,2360,76.13,382,806,1188,38.32,462,478,234,96,564,4,31,746579,955,2063,46.29,302,846,35.7,482,673,71.62,2694,86.9,416,969,1385,44.68,597,464,222,93,495,4,0,0.96652719665272,0.5,-17.8947368421053,-8.69736842105263,6,6,5,14,11,20,0.354838709677419,0,715,1465,0,0,53,74.6666666666667,-6.175,14,7,10.4166666666667,3,9,-1.59027777777778,17,16
"46","111","N.C. Central",6624.98333333333,850,1865,45.58,212,672,31.55,443,620,71.45,2355,71.36,389,844,1233,37.36,509,507,207,91,590,4,33,794939,806,1859,43.36,204,652,31.29,372,558,66.67,2188,66.3,307,712,1019,30.88,430,444,198,120,536,4,0,1.00394477317554,19.8666666666667,-7.27777777777778,6.29444444444444,12,3,6,12,18,15,0.545454545454545,482,546,1327,0,81,79,73.875,NA,7,6,8.14705882352941,3,15,NA,10,21
"47","115","Nicholls St.",6249.98333333333,807,1915,42.14,324,884,36.65,322,418,77.03,2260,72.9,282,759,1041,33.58,428,386,208,128,587,5,31,750120,829,1872,44.28,198,636,31.13,446,634,70.35,2302,74.26,370,869,1239,39.97,458,426,150,101,435,5,0,1.10880829015544,9.38461538461539,-9.11764705882353,0.133484162895928,10,3,4,13,14,16,0.466666666666667,193,323,1744,0,79,80.6666666666667,74.5,NA,12,4,1.67857142857143,7,8,NA,19,12
"48","116","Niagara",6424.98333333333,795,1887,42.13,265,738,35.91,463,629,73.61,2318,72.44,321,822,1143,35.72,343,390,128,127,512,15,32,770939,902,1946,46.35,276,726,38.02,352,492,71.54,2432,76,292,862,1154,36.06,458,365,181,99,576,15,0,0.879487179487179,-0.266666666666667,-7.1875,-3.72708333333333,7,8,5,11,12,19,0.387096774193548,0,1029,1289,0,0,79,73,5.25,6,10,3.25,9,7,5.25757575757576,15,17
"49","127","Bradley",6824.98333333333,790,1822,43.36,231,632,36.55,453,654,69.27,2264,66.59,314,855,1169,34.38,411,431,183,128,596,5,34,819000,756,1838,41.13,241,734,32.83,456,638,71.47,2209,64.97,309,818,1127,33.15,406,425,193,85,631,5,0,0.953596287703016,4.44444444444444,-1.5625,1.44097222222222,12,6,8,8,20,14,0.588235294117647,225,720,1319,0,84,79.25,75,1.92307692307692,5,8,7.61111111111111,6,12,4.5,11,20
"50","128","Cal Poly",5925,706,1715,41.17,225,687,32.75,293,452,64.82,1930,66.55,288,687,975,33.62,301,334,147,99,544,8,29,711000,770,1671,46.08,204,555,36.76,439,625,70.24,2183,75.28,304,804,1108,38.21,417,314,155,102,492,8,0,0.901197604790419,-6.28571428571429,-13.6428571428571,-9.96428571428571,5,9,0,14,5,23,0.178571428571429,0,544,1386,0,0,80.6,74,-11.0833333333333,16,3,-4.33333333333333,7,5,-9.68115942028986,23,8
"51","129","George Washington",6699.98333333333,745,1842,40.45,196,631,31.06,411,600,68.5,2097,63.55,275,840,1115,33.79,375,412,170,96,526,6,33,803939,849,1925,44.1,275,773,35.58,383,582,65.81,2356,71.39,335,901,1236,37.45,464,387,223,110,566,6,0,0.910194174757282,-2.33333333333333,-14.4285714285714,-8.38095238095238,7,11,2,12,9,23,0.28125,0,355,1742,0,0,79.4,74.7777777777778,-7.98888888888889,14,4,-1.4,9,7,-5.90151515151515,23,11
"52","136","Army West Point",6402.98333333333,837,1956,42.79,272,863,31.52,322,471,68.37,2268,70.88,264,861,1125,35.16,499,376,198,50,544,5,32,768120,843,1853,45.49,266,756,35.19,353,520,67.88,2305,72.03,249,925,1174,36.69,444,436,214,135,503,5,0,1.32712765957447,7.13333333333333,-8.47058823529412,-0.668627450980392,10,5,3,14,13,19,0.40625,444,371,1453,0,81,78.6,74.6666666666667,NA,3,8,30.3947368421053,0,20,NA,3,28
"53","140","Missouri",6450,758,1764,42.97,264,727,36.31,370,526,70.34,2150,67.19,345,785,1130,35.31,354,448,149,53,625,1,32,773880,738,1719,42.93,223,700,31.86,469,654,71.71,2168,67.75,271,737,1008,31.5,370,386,193,117,569,1,0,0.790178571428571,4.41176470588235,-6.07692307692308,-0.832579185520362,11,6,3,10,14,16,0.466666666666667,0,716,1434,0,0,80.8,75.9,-14.2631578947368,19,2,-3.04166666666667,9,4,-11.7361111111111,28,6
"54","141","Kansas",6875,928,2008,46.22,246,702,35.04,461,661,69.74,2563,75.38,353,941,1294,38.06,453,455,233,134,575,2,34,824939,850,2083,40.81,290,863,33.6,393,577,68.11,2383,70.09,372,836,1208,35.53,449,449,220,117,587,2,0,0.995604395604396,11.0434782608696,-6.72727272727273,2.15810276679842,22,1,3,8,25,9,0.735294117647059,121,847,1595,0,84,81,75.7777777777778,NA,8,5,10.2857142857143,4,11,NA,12,16
