"team_name","NET","avg_opp_net","avg_opp_rank","record","conf_record","non_conf_record","road_record","SOS","NC_SOS","Q1-W","Q1-L","Q2-W","Q2-L","Q3-W","Q3-L","Q4-W","Q4-L","record_wins","record_losses","non_conf_record_wins","non_conf_record_losses","conf_record_wins","conf_record_losses","road_record_wins","road_record_losses"
"Georgia","119","96","40","11-21","2-17","9-4","2-9","55","131","1","12","2","6","2","3","6","0","11","21","9","4","2","17","2","9"
"UCLA","120","110","56","17-16","10-10","7-6","3-7","34","3","1","5","1","10","9","1","6","0","17","16","7","6","10","10","3","7"
"Pittsburgh","121","123","70","14-19","4-16","10-3","0-11","90","286","2","10","0","6","5","2","7","1","14","19","10","3","4","16","0","11"
"Ga. Southern","122","164","128","19-11","13-6","6-5","7-7","85","20","0","2","0","4","13","3","6","2","19","11","6","5","13","6","7","7"
"Montana","123","222","276","23-8","18-4","5-4","9-5","224","52","0","2","1","1","5","1","17","4","23","8","5","4","18","4","9","5"
"Georgia Tech","124","109","55","14-18","6-13","8-5","3-9","72","245","3","10","0","5","3","2","8","1","14","18","8","5","6","13","3","9"
"Drake","125","171","151","22-9","13-7","9-2","7-5","158","95","1","2","1","1","10","5","10","1","22","9","9","2","13","7","7","5"
"St. Bonaventure","126","165","130","17-15","13-6","4-9","6-7","96","78","0","4","0","5","7","5","10","1","17","15","4","9","13","6","6","7"
"Loyola Chicago","127","172","156","19-13","13-7","6-6","5-6","127","113","0","2","1","1","8","9","10","1","19","13","6","6","13","7","5","6"
"Georgia St.","128","169","138","21-9","13-5","8-4","7-7","132","158","1","2","3","2","7","4","10","1","21","9","8","4","13","5","7","7"
"Jacksonville St.","129","230","295","22-9","16-4","6-5","10-7","325","348","1","2","2","2","2","3","17","2","22","9","6","5","16","4","10","7"
"Ball St.","130","153","102","15-17","7-13","8-4","8-7","183","272","1","3","2","3","5","10","7","1","15","17","8","4","7","13","8","7"
"Colgate","131","211","248","23-10","16-5","7-5","9-9","236","278","0","2","0","2","10","3","13","3","23","10","7","5","16","5","9","9"
"Texas St.","132","205","230","22-8","13-6","9-2","10-5","299","343","0","1","1","2","6","4","15","1","22","8","9","2","13","6","10","5"
"Harvard","133","161","120","16-10","10-4","6-6","7-8","83","67","1","3","2","1","6","4","7","2","16","10","6","6","10","4","7","8"
"Rhode Island","134","154","105","18-14","11-9","7-5","5-8","89","125","2","3","1","4","9","6","6","1","18","14","7","5","11","9","5","8"
"UAB","135","175","164","18-14","12-9","6-5","6-5","162","227","0","3","2","2","7","5","9","4","18","14","6","5","12","9","6","5"
"Austin Peay","136","220","271","20-11","14-6","6-5","8-7","226","159","0","4","2","3","0","1","18","3","20","11","6","5","14","6","8","7"
"Boston College","137","112","59","14-17","5-14","9-3","2-8","95","283","2","8","2","5","4","2","6","2","14","17","9","3","5","14","2","8"
"Kent St.","138","158","112","20-10","11-8","9-2","8-6","139","247","0","3","3","4","9","3","8","0","20","10","9","2","11","8","8","6"
"Northern Ill.","139","157","110","15-17","10-11","5-6","5-9","125","265","1","3","3","3","4","9","7","2","15","17","5","6","10","11","5","9"
"Wright St.","140","192","207","19-13","15-6","4-7","5-7","204","126","0","3","1","2","3","7","15","1","19","13","4","7","15","6","5","7"
"UTSA","141","155","108","14-14","11-8","3-6","5-7","109","75","0","0","1","9","5","4","8","1","14","14","3","6","11","8","5","7"
"Loyola Marymount","142","173","157","18-11","8-9","10-2","7-6","203","323","1","2","1","4","6","4","10","1","18","11","10","2","8","9","7","6"
"Southern Ill.","143","170","145","17-15","10-9","7-6","7-7","111","42","0","3","1","3","7","5","9","4","17","15","7","6","10","9","7","7"
"Radford","144","191","203","19-11","14-5","5-6","9-7","156","76","1","3","1","0","6","4","11","4","19","11","5","6","14","5","9","7"
"Brown","145","192","207","17-11","7-7","10-4","7-8","175","234","0","1","1","4","5","4","11","2","17","11","10","4","7","7","7","8"
"Miami (OH)","146","140","88","13-17","7-12","6-5","4-10","74","176","0","5","2","4","5","7","6","1","13","17","6","5","7","12","4","10"
"North Texas","147","191","203","18-12","9-11","9-1","6-7","267","347","0","1","0","2","8","9","10","0","18","12","9","1","9","11","6","7"
"Marshall","148","159","114","19-14","12-8","7-6","6-10","108","72","0","2","3","6","5","6","11","0","19","14","7","6","12","8","6","10"
"Boise St.","149","169","138","12-20","8-12","4-8","3-10","140","140","0","5","0","6","4","6","8","3","12","20","4","8","8","12","3","10"
"Fla. Atlantic","150","174","160","14-15","8-11","6-4","6-8","225","338","1","0","1","3","5","7","7","5","14","15","6","4","8","11","6","8"
"La.-Monroe","151","195","214","17-15","11-10","6-5","4-12","243","254","0","4","1","2","4","5","12","4","17","15","6","5","11","10","4","12"
"Bucknell","152","191","203","21-12","15-6","6-6","7-8","116","81","1","2","1","3","8","4","11","3","21","12","6","6","15","6","7","8"
"George Mason","153","169","138","18-15","12-8","6-7","6-6","142","109","1","4","1","6","4","3","12","2","18","15","6","7","12","8","6","6"
"Vanderbilt","154","97","43","9-23","0-19","9-4","1-11","63","178","0","13","3","8","0","2","6","0","9","23","9","4","0","19","1","11"
"Abilene Christian","155","264","349","22-6","15-4","7-2","10-4","341","332","0","1","0","0","2","2","20","3","22","6","7","2","15","4","10","4"
"Stony Brook","156","235","304","23-8","12-5","11-3","13-3","261","107","0","1","2","1","2","3","19","3","23","8","11","3","12","5","13","3"
"UNLV","157","176","169","17-14","11-8","6-6","6-5","205","170","0","4","1","2","5","6","11","2","17","14","6","6","11","8","6","5"
"Eastern Mich.","158","123","70","11-17","9-10","2-7","4-10","35","16","0","6","2","5","5","5","4","1","11","17","2","7","9","10","4","10"
"Lehigh","159","211","248","20-11","13-7","7-4","9-8","208","196","0","1","0","4","4","4","16","2","20","11","7","4","13","7","9","8"
"Samford","160","190","201","16-16","7-13","9-3","5-9","217","302","1","6","0","5","2","1","13","4","16","16","9","3","7","13","5","9"
"Missouri St.","161","179","179","15-16","10-9","5-7","5-9","176","236","0","2","1","3","7","6","7","5","15","16","5","7","10","9","5","9"
"UC Santa Barbara","162","232","298","20-10","11-7","9-3","7-6","312","275","0","2","1","1","3","4","16","3","20","10","9","3","11","7","7","6"
"Coastal Caro.","163","193","210","13-16","9-10","4-6","5-10","193","212","0","1","0","4","5","7","8","4","13","16","4","6","9","10","5","10"
"UT Arlington","164","166","132","15-15","12-6","3-9","7-10","184","217","0","4","2","3","5","4","8","4","15","15","3","9","12","6","7","10"
"California Baptist","165","197","219","12-14","7-9","5-5","8-6","207","282","0","2","1","4","3","3","8","5","12","14","5","5","7","9","8","6"
"Pepperdine","166","171","151","15-18","9-11","6-7","2-11","121","308","0","4","3","2","5","7","7","5","15","18","6","7","9","11","2","11"
"UNI","167","154","105","14-18","11-10","3-8","3-9","62","7","0","2","0","3","7","12","7","1","14","18","3","8","11","10","3","9"
"UTRGV","168","170","145","17-16","10-8","7-8","8-7","104","102","0","5","1","4","5","3","11","4","17","16","7","8","10","8","8","7"
"Northern Colo.","169","239","316","19-11","15-6","4-5","11-5","296","285","0","2","1","1","0","2","18","6","19","11","4","5","15","6","11","5"
"Duquesne","170","177","171","19-13","10-9","9-4","4-6","238","316","0","2","0","6","6","4","13","1","19","13","9","4","10","9","4","6"
"Saint Joseph's","171","149","98","14-19","7-13","7-6","2-10","92","62","0","5","1","4","6","9","7","1","14","19","7","6","7","13","2","10"
"NJIT","172","214","255","20-12","9-9","11-3","11-8","249","138","0","4","0","2","7","1","13","5","20","12","11","3","9","9","11","8"
"Gardner-Webb","173","227","289","20-11","14-6","6-5","8-9","298","279","0","3","1","0","3","6","16","2","20","11","6","5","14","6","8","9"
"Bradley","174","181","185","19-14","12-9","7-5","5-8","234","320","1","0","1","3","10","7","7","4","19","14","7","5","12","9","5","8"
"Ohio","175","131","81","13-17","6-13","7-4","3-10","57","23","0","5","2","3","7","9","4","0","13","17","7","4","6","13","3","10"
"Sam Houston St.","176","235","304","18-11","16-3","2-8","8-8","263","214","0","2","0","3","2","4","16","2","18","11","2","8","16","3","8","8"
"American","177","240","317","15-15","9-10","6-5","7-8","318","349","0","0","0","2","6","4","9","9","15","15","6","5","9","10","7","8"
"Omaha","178","216","262","20-11","15-4","5-7","9-8","250","153","0","5","0","1","5","1","15","4","20","11","5","7","15","4","9","8"
"Winthrop","179","205","230","15-12","10-7","5-5","7-8","231","129","0","3","0","1","3","7","12","1","15","12","5","5","10","7","7","8"
"Santa Clara","180","168","133","15-15","8-9","7-6","5-6","169","333","0","5","1","5","5","3","9","2","15","15","7","6","8","9","5","6"
"Hartford","181","218","268","17-15","11-7","6-8","8-9","197","85","0","4","0","2","3","3","14","6","17","15","6","8","11","7","8","9"
"Weber St.","182","220","271","16-15","12-10","4-5","5-7","229","114","0","1","0","3","2","4","14","7","16","15","4","5","12","10","5","7"
"Wake Forest","183","107","54","11-20","4-15","7-5","1-10","43","200","0","11","3","4","4","3","4","2","11","20","7","5","4","15","1","10"
"New Mexico","184","159","114","13-18","8-12","5-6","3-9","101","31","1","6","0","4","3","6","9","2","13","18","5","6","8","12","3","9"
"Hawaii","185","209","242","16-13","9-8","7-5","4-5","295","249","0","1","1","4","4","3","11","5","16","13","7","5","9","8","4","5"
"FIU","186","171","151","15-13","10-9","5-4","5-8","206","335","0","1","1","1","8","9","6","2","15","13","5","4","10","9","5","8"
"Seattle U","187","194","212","16-14","6-11","10-3","4-8","245","314","0","2","0","5","3","4","13","3","16","14","10","3","6","11","4","8"
"Princeton","188","169","138","14-11","8-6","6-5","8-6","119","180","1","2","1","2","4","5","8","2","14","11","6","5","8","6","8","6"
"Colorado St.","189","162","123","11-20","7-12","4-8","3-8","114","82","0","5","0","3","2","10","9","2","11","20","4","8","7","12","3","8"
"North Florida","190","176","169","14-17","10-8","4-9","5-13","148","26","0","9","2","1","2","4","10","3","14","17","4","9","10","8","5","13"
"Valparaiso","191","179","179","13-18","8-12","5-6","5-8","248","337","0","0","0","4","6","10","7","4","13","18","5","6","8","12","5","8"
"Louisiana","192","188","198","17-13","10-9","7-4","7-7","199","152","0","2","1","3","5","5","11","3","17","13","7","4","10","9","7","7"
"Cal St. Fullerton","193","187","196","14-16","12-6","2-10","4-11","165","55","0","7","0","2","2","4","12","3","14","16","2","10","12","6","4","11"
"William & Mary","194","182","189","13-17","10-9","3-8","5-11","131","53","0","1","0","5","3","8","10","3","13","17","3","8","10","9","5","11"
"Richmond","195","181","185","13-20","7-13","6-7","4-7","189","289","0","3","1","3","3","8","9","6","13","20","6","7","7","13","4","7"
"Cornell","196","175","164","13-15","7-7","6-8","6-11","151","246","0","2","1","4","5","6","7","3","13","15","6","8","7","7","6","11"
"Columbia","197","179","179","8-18","5-9","3-9","4-9","179","319","0","0","2","3","1","10","5","5","8","18","3","9","5","9","4","9"
"Charleston So.","198","209","242","13-15","11-8","2-7","4-10","293","253","0","4","0","0","3","6","10","5","13","15","2","7","11","8","4","10"
"Indiana St.","199","159","114","13-16","7-12","6-4","4-9","147","115","0","1","1","4","6","10","6","1","13","16","6","4","7","12","4","9"
"Illinois St.","200","159","114","16-16","10-10","6-6","2-10","173","213","0","2","1","2","7","10","8","2","16","16","6","6","10","10","2","10"
"Rider","201","240","317","16-15","11-8","5-7","6-11","237","80","0","2","0","3","1","2","15","8","16","15","5","7","11","8","6","11"
"Iona","202","238","313","17-15","15-6","2-9","6-9","273","190","0","2","0","1","2","4","15","8","17","15","2","9","15","6","6","9"
"Fairleigh Dickinson","203","252","338","18-13","15-6","3-7","7-9","302","276","0","1","0","2","1","2","17","8","18","13","3","7","15","6","7","9"
"Presbyterian","204","227","289","15-15","10-8","5-7","6-11","315","271","0","3","0","2","0","7","15","3","15","15","5","7","10","8","6","11"
"IUPUI","205","215","257","14-16","8-11","6-5","3-12","291","281","0","1","0","1","4","8","10","6","14","16","6","5","8","11","3","12"
"Washington St.","206","148","96","11-21","4-15","7-6","2-9","146","301","1","5","2","7","0","7","8","2","11","21","7","6","4","15","2","9"
